Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04 dimensionless,-7.091222e-05 dimensionless,5.962613e-04 dimensionless,1335.327730 dimensionless,0.795730 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.189219e-06 dimensionless,6.943594e-01 dimensionless,-2.126565e+01 dimensionless,2.084651e+05 dimensionless,1.762372e-32 dimensionless,7.732122e-19 dimensionless,2.457993e+01 dimensionless,1.953125e+06 dimensionless,2.331250e+04 dimensionless,3.281250e+04 dimensionless,3.431250e+04 dimensionless,2.571238e+01 dimensionless,-9.881707e+00 dimensionless,-5.710904e+01 dimensionless
C II 1335,6.590199e-04 dimensionless,-2.009154e-05 dimensionless,6.389151e-04 dimensionless,1335.384653 dimensionless,0.852653 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.425248e-06 dimensionless,6.943594e-01 dimensionless,-6.050639e+00 dimensionless,2.558393e+05 dimensionless,2.982275e-32 dimensionless,1.605941e-18 dimensionless,4.147538e+00 dimensionless,2.441406e+05 dimensionless,2.321875e+04 dimensionless,3.284375e+04 dimensionless,3.428125e+04 dimensionless,8.303564e+01 dimensionless,-2.711284e+01 dimensionless,-9.363866e+01 dimensionless
C II 1335,6.576361e-04 dimensionless,-7.493270e-05 dimensionless,5.826541e-04 dimensionless,1335.309571 dimensionless,0.777571 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.551109e-06 dimensionless,6.943594e-01 dimensionless,-2.248788e+01 dimensionless,2.830827e+05 dimensionless,2.777559e-32 dimensionless,1.654958e-18 dimensionless,8.216901e+01 dimensionless,2.441406e+05 dimensionless,2.321875e+04 dimensionless,3.284375e+04 dimensionless,3.421875e+04 dimensionless,6.404328e+01 dimensionless,-2.005906e+01 dimensionless,-9.828839e+01 dimensionless
C II 1335,6.302209e-04 dimensionless,-6.746380e-05 dimensionless,5.627146e-04 dimensionless,1335.282961 dimensionless,0.750961 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.072267e-06 dimensionless,6.943594e-01 dimensionless,-2.023695e+01 dimensionless,1.867869e+05 dimensionless,2.560789e-32 dimensionless,1.006778e-18 dimensionless,8.938902e+00 dimensionless,2.441406e+05 dimensionless,2.315625e+04 dimensionless,3.284375e+04 dimensionless,3.421875e+04 dimensionless,4.167305e+01 dimensionless,-6.089646e+00 dimensionless,-7.285140e+01 dimensionless
C II 1335,6.272385e-04 dimensionless,-1.057493e-04 dimensionless,5.214229e-04 dimensionless,1335.227856 dimensionless,0.695856 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.377189e-06 dimensionless,6.943594e-01 dimensionless,-3.171822e+01 dimensionless,2.458003e+05 dimensionless,2.933747e-32 dimensionless,1.517414e-18 dimensionless,7.737765e+01 dimensionless,2.441406e+05 dimensionless,2.315625e+04 dimensionless,3.284375e+04 dimensionless,3.415625e+04 dimensionless,3.953093e+01 dimensionless,-6.410945e+00 dimensionless,-8.729344e+01 dimensionless
C II 1335,6.014219e-04 dimensionless,-7.231067e-05 dimensionless,5.290678e-04 dimensionless,1335.238058 dimensionless,0.706058 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.370150e-06 dimensionless,6.943594e-01 dimensionless,-2.169125e+01 dimensionless,2.443469e+05 dimensionless,3.746694e-32 dimensionless,1.926561e-18 dimensionless,1.373027e+01 dimensionless,2.441406e+05 dimensionless,2.309375e+04 dimensionless,3.284375e+04 dimensionless,3.415625e+04 dimensionless,4.346544e+01 dimensionless,-8.165266e+00 dimensionless,-7.664689e+01 dimensionless
C II 1335,5.968409e-04 dimensionless,-1.369512e-04 dimensionless,4.598079e-04 dimensionless,1335.145628 dimensionless,0.613628 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.330155e-06 dimensionless,6.943594e-01 dimensionless,-4.107636e+01 dimensionless,2.361699e+05 dimensionless,4.338579e-32 dimensionless,2.152688e-18 dimensionless,7.258628e+01 dimensionless,2.441406e+05 dimensionless,2.309375e+04 dimensionless,3.284375e+04 dimensionless,3.409375e+04 dimensionless,3.855235e+01 dimensionless,-2.268848e+01 dimensionless,-9.820528e+01 dimensionless
C II 1335,5.726229e-04 dimensionless,-1.486096e-04 dimensionless,4.239282e-04 dimensionless,1335.097746 dimensionless,0.565746 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.069836e-06 dimensionless,6.943594e-01 dimensionless,-4.456349e+01 dimensionless,1.863490e+05 dimensionless,4.425837e-32 dimensionless,1.735872e-18 dimensionless,1.852163e+01 dimensionless,2.441406e+05 dimensionless,2.303125e+04 dimensionless,3.284375e+04 dimensionless,3.409375e+04 dimensionless,1.547281e+01 dimensionless,-1.801864e+01 dimensionless,-7.941471e+01 dimensionless
C II 1335,5.664433e-04 dimensionless,-1.521125e-04 dimensionless,4.142446e-04 dimensionless,1335.084823 dimensionless,0.552823 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.898395e-06 dimensionless,6.943594e-01 dimensionless,-4.561284e+01 dimensionless,1.567574e+05 dimensionless,3.954379e-32 dimensionless,1.304719e-18 dimensionless,6.779492e+01 dimensionless,2.441406e+05 dimensionless,2.303125e+04 dimensionless,3.284375e+04 dimensionless,3.403125e+04 dimensionless,1.123077e+01 dimensionless,-2.200912e+01 dimensionless,-7.605087e+01 dimensionless
C II 1335,5.438239e-04 dimensionless,-1.415351e-04 dimensionless,4.022118e-04 dimensionless,1335.068765 dimensionless,0.536765 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.815190e-06 dimensionless,6.943594e-01 dimensionless,-4.244644e+01 dimensionless,1.433175e+05 dimensionless,5.705272e-32 dimensionless,1.719432e-18 dimensionless,2.331300e+01 dimensionless,2.441406e+05 dimensionless,2.296875e+04 dimensionless,3.284375e+04 dimensionless,3.403125e+04 dimensionless,2.526296e+01 dimensionless,-3.668211e+01 dimensionless,-8.471664e+01 dimensionless
