Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04 dimensionless,1.327508e-04 dimensionless,8.000602e-04 dimensionless,1335.599706 dimensionless,1.067706 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.644442e-06 dimensionless,2.828855e-01 dimensionless,3.978415e+01 dimensionless,3.041748e+05 dimensionless,9.586266e-32 dimensionless,6.137262e-18 dimensionless,2.369226e+01 dimensionless,2.441406e+05 dimensionless,2.278125e+04 dimensionless,3.253125e+04 dimensionless,3.465625e+04 dimensionless,5.794089e+01 dimensionless,-6.870881e+01 dimensionless,6.339232e+00 dimensionless
C II 1335,6.593161e-04 dimensionless,8.449421e-05 dimensionless,7.438660e-04 dimensionless,1335.524713 dimensionless,0.992713 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.583085e-06 dimensionless,2.828855e-01 dimensionless,2.531973e+01 dimensionless,2.902235e+05 dimensionless,1.079315e-31 dimensionless,6.593190e-18 dimensionless,2.251004e+01 dimensionless,2.441406e+05 dimensionless,2.278125e+04 dimensionless,3.253125e+04 dimensionless,3.459375e+04 dimensionless,5.720614e+01 dimensionless,-5.700192e+01 dimensionless,-8.513084e+00 dimensionless
C II 1335,6.518057e-04 dimensionless,4.123236e-05 dimensionless,6.930650e-04 dimensionless,1335.456917 dimensionless,0.924917 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.865916e-06 dimensionless,2.828855e-01 dimensionless,1.235369e+01 dimensionless,3.572581e+05 dimensionless,1.085098e-31 dimensionless,8.159445e-18 dimensionless,4.900027e+01 dimensionless,2.441406e+05 dimensionless,2.271875e+04 dimensionless,3.253125e+04 dimensionless,3.459375e+04 dimensionless,3.528957e+01 dimensionless,-5.571004e+01 dimensionless,-1.126447e+01 dimensionless
C II 1335,6.354571e-04 dimensionless,2.713712e-05 dimensionless,6.626114e-04 dimensionless,1335.416276 dimensionless,0.884276 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.753846e-06 dimensionless,2.828855e-01 dimensionless,8.129226e+00 dimensionless,3.298637e+05 dimensionless,1.032027e-31 dimensionless,7.163998e-18 dimensionless,7.151032e+01 dimensionless,2.441406e+05 dimensionless,2.271875e+04 dimensionless,3.253125e+04 dimensionless,3.453125e+04 dimensionless,3.777799e+01 dimensionless,-4.549287e+01 dimensionless,-1.632170e+01 dimensionless
C II 1335,6.115981e-04 dimensionless,2.190896e-05 dimensionless,6.335205e-04 dimensionless,1335.377453 dimensionless,0.845453 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.464011e-06 dimensionless,2.828855e-01 dimensionless,6.561722e+00 dimensionless,2.640829e+05 dimensionless,1.086715e-31 dimensionless,6.038380e-18 dimensionless,1.074226e+01 dimensionless,2.441406e+05 dimensionless,2.271875e+04 dimensionless,3.253125e+04 dimensionless,3.446875e+04 dimensionless,4.058879e+01 dimensionless,-4.273728e+01 dimensionless,-1.934129e+01 dimensionless
C II 1335,6.080140e-04 dimensionless,-3.671839e-06 dimensionless,6.043399e-04 dimensionless,1335.338511 dimensionless,0.806511 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.155909e-06 dimensionless,2.828855e-01 dimensionless,-1.108045e+00 dimensionless,2.021697e+05 dimensionless,1.711171e-31 dimensionless,7.259519e-18 dimensionless,6.076806e+01 dimensionless,2.441406e+05 dimensionless,2.265625e+04 dimensionless,3.253125e+04 dimensionless,3.446875e+04 dimensionless,3.205258e+01 dimensionless,-5.217146e+01 dimensionless,-2.451125e+01 dimensionless
C II 1335,5.877391e-04 dimensionless,-1.728092e-05 dimensionless,5.704480e-04 dimensionless,1335.293281 dimensionless,0.761281 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.939723e-06 dimensionless,2.828855e-01 dimensionless,-5.189074e+00 dimensionless,1.636569e+05 dimensionless,2.248275e-31 dimensionless,7.735552e-18 dimensionless,7.048479e+01 dimensionless,2.441406e+05 dimensionless,2.265625e+04 dimensionless,3.253125e+04 dimensionless,3.440625e+04 dimensionless,3.230097e+01 dimensionless,-5.569012e+01 dimensionless,-2.970580e+01 dimensionless
C II 1335,5.642223e-04 dimensionless,-2.507859e-05 dimensionless,5.391295e-04 dimensionless,1335.251486 dimensionless,0.719486 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.441968e-06 dimensionless,2.828855e-01 dimensionless,-7.528115e+00 dimensionless,9.044121e+04 dimensionless,3.490795e-31 dimensionless,6.642914e-18 dimensionless,1.025522e+00 dimensionless,3.051758e+04 dimensionless,2.260938e+04 dimensionless,3.254688e+04 dimensionless,3.439062e+04 dimensionless,2.889936e+01 dimensionless,-6.341688e+01 dimensionless,-3.138483e+01 dimensionless
C II 1335,5.638801e-04 dimensionless,-1.518264e-05 dimensionless,5.486889e-04 dimensionless,1335.264243 dimensionless,0.732243 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.515324e-06 dimensionless,2.828855e-01 dimensionless,-4.562754e+00 dimensionless,9.987711e+04 dimensionless,3.813884e-31 dimensionless,8.013173e-18 dimensionless,3.575516e+01 dimensionless,3.051758e+04 dimensionless,2.260938e+04 dimensionless,3.254688e+04 dimensionless,3.435938e+04 dimensionless,3.494657e+01 dimensionless,-6.664073e+01 dimensionless,-3.164385e+01 dimensionless
C II 1335,5.519506e-04 dimensionless,-6.288398e-06 dimensionless,5.456587e-04 dimensionless,1335.260199 dimensionless,0.728199 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.654040e-06 dimensionless,2.828855e-01 dimensionless,-1.896234e+00 dimensionless,1.190000e+05 dimensionless,3.512214e-31 dimensionless,8.796293e-18 dimensionless,2.884574e+01 dimensionless,3.051758e+04 dimensionless,2.260938e+04 dimensionless,3.254688e+04 dimensionless,3.432812e+04 dimensionless,3.741405e+01 dimensionless,-6.570568e+01 dimensionless,-2.983366e+01 dimensionless
