Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04 dimensionless,2.212692e-05 dimensionless,6.893625e-04 dimensionless,1335.451976 dimensionless,0.919976 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.834702e-07 dimensionless,1.126680e+00 dimensionless,6.600514e+00 dimensionless,3.495184e+03 dimensionless,1.454602e-31 dimensionless,1.070055e-19 dimensionless,2.593873e+01 dimensionless,2.441406e+05 dimensionless,2.184375e+04 dimensionless,3.184375e+04 dimensionless,3.109375e+04 dimensionless,-1.672198e+01 dimensionless,1.221804e+02 dimensionless,-6.752217e+01 dimensionless
C II 1335,6.585666e-04 dimensionless,2.197659e-05 dimensionless,6.805576e-04 dimensionless,1335.440226 dimensionless,0.908226 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,8.798521e-07 dimensionless,1.126680e+00 dimensionless,6.568320e+00 dimensionless,3.367243e+04 dimensionless,8.829384e-32 dimensionless,6.228695e-19 dimensionless,6.269228e+01 dimensionless,2.441406e+05 dimensionless,2.184375e+04 dimensionless,3.184375e+04 dimensionless,3.115625e+04 dimensionless,-8.850825e+00 dimensionless,9.511458e+01 dimensionless,-5.406543e+01 dimensionless
C II 1335,6.376496e-04 dimensionless,3.294739e-05 dimensionless,6.706181e-04 dimensionless,1335.426961 dimensionless,0.894961 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.567597e-06 dimensionless,1.126680e+00 dimensionless,9.851440e+00 dimensionless,1.068868e+05 dimensionless,1.271421e-31 dimensionless,2.813662e-18 dimensionless,6.906849e+00 dimensionless,2.441406e+05 dimensionless,2.184375e+04 dimensionless,3.190625e+04 dimensionless,3.115625e+04 dimensionless,-7.008545e+00 dimensionless,1.070831e+02 dimensionless,-6.353943e+01 dimensionless
C II 1335,6.353452e-04 dimensionless,5.305246e-05 dimensionless,6.884314e-04 dimensionless,1335.450734 dimensionless,0.918734 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.875217e-06 dimensionless,1.126680e+00 dimensionless,1.587251e+01 dimensionless,1.529531e+05 dimensionless,1.020750e-31 dimensionless,3.238617e-18 dimensionless,6.959913e+01 dimensionless,2.441406e+05 dimensionless,2.184375e+04 dimensionless,3.190625e+04 dimensionless,3.121875e+04 dimensionless,-4.719785e+00 dimensionless,1.169157e+02 dimensionless,-7.500710e+01 dimensionless
C II 1335,6.121239e-04 dimensionless,8.398620e-05 dimensionless,6.961615e-04 dimensionless,1335.461050 dimensionless,0.929050 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.270569e-06 dimensionless,1.126680e+00 dimensionless,2.513984e+01 dimensionless,2.242458e+05 dimensionless,1.277649e-31 dimensionless,5.998144e-18 dimensionless,6.568332e+01 dimensionless,2.441406e+05 dimensionless,2.184375e+04 dimensionless,3.190625e+04 dimensionless,3.128125e+04 dimensionless,-1.028711e+01 dimensionless,1.232400e+02 dimensionless,-8.854482e+01 dimensionless
C II 1335,5.902090e-04 dimensionless,5.190323e-05 dimensionless,6.421429e-04 dimensionless,1335.388960 dimensionless,0.856960 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.005416e-06 dimensionless,1.126680e+00 dimensionless,1.553664e+01 dimensionless,1.749299e+05 dimensionless,1.590445e-31 dimensionless,5.842042e-18 dimensionless,3.915810e+00 dimensionless,2.441406e+05 dimensionless,2.184375e+04 dimensionless,3.196875e+04 dimensionless,3.128125e+04 dimensionless,-3.452806e+00 dimensionless,9.889754e+01 dimensionless,-6.578572e+01 dimensionless
C II 1335,5.889026e-04 dimensionless,1.371397e-04 dimensionless,7.261231e-04 dimensionless,1335.501034 dimensionless,0.969034 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.233584e-06 dimensionless,1.126680e+00 dimensionless,4.107368e+01 dimensionless,2.170000e+05 dimensionless,2.729835e-31 dimensionless,1.243787e-17 dimensionless,6.959913e+01 dimensionless,2.441406e+05 dimensionless,2.184375e+04 dimensionless,3.196875e+04 dimensionless,3.134375e+04 dimensionless,-1.955059e+01 dimensionless,1.142187e+02 dimensionless,-1.020759e+02 dimensionless
C II 1335,5.656812e-04 dimensionless,1.369640e-04 dimensionless,7.027226e-04 dimensionless,1335.469806 dimensionless,0.937806 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.001523e-06 dimensionless,1.126680e+00 dimensionless,4.104039e+01 dimensionless,1.742514e+05 dimensionless,2.060069e-31 dimensionless,7.547572e-18 dimensionless,3.479957e+01 dimensionless,3.051758e+04 dimensionless,2.185938e+04 dimensionless,3.198438e+04 dimensionless,3.139062e+04 dimensionless,-9.559737e+00 dimensionless,7.356228e+01 dimensionless,-8.191913e+01 dimensionless
C II 1335,5.540705e-04 dimensionless,1.517478e-04 dimensionless,7.059024e-04 dimensionless,1335.474049 dimensionless,0.942049 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,1.715436e-06 dimensionless,1.126680e+00 dimensionless,4.547440e+01 dimensionless,1.279983e+05 dimensionless,1.825903e-31 dimensionless,4.913637e-18 dimensionless,3.387479e+01 dimensionless,3.051758e+04 dimensionless,2.185938e+04 dimensionless,3.198438e+04 dimensionless,3.142188e+04 dimensionless,-1.214472e+01 dimensionless,6.420566e+01 dimensionless,-8.233359e+01 dimensionless
C II 1335,5.427684e-04 dimensionless,1.497278e-04 dimensionless,6.925775e-04 dimensionless,1335.456267 dimensionless,0.924267 dimensionless,0.000000e+00 dimensionless,0.000000e+00 dimensionless,2.207441e-06 dimensionless,1.126680e+00 dimensionless,4.487687e+01 dimensionless,2.119499e+05 dimensionless,1.202023e-31 dimensionless,5.340504e-18 dimensionless,9.247710e-01 dimensionless,3.051758e+04 dimensionless,2.185938e+04 dimensionless,3.201562e+04 dimensionless,3.142188e+04 dimensionless,1.245703e+01 dimensionless,3.781546e+01 dimensionless,-6.821099e+01 dimensionless
