Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,-1.490397e-04,5.180817e-04,1335.223397,0.691397,0.000000e+00,0.000000e+00,3.804185e-07,5.711734e-01,-4.474335e+01,6.294748e+03,1.883281e-32,2.494815e-20,1.869986e+01,1.953125e+06,2.168750e+04,3.456250e+04,3.206250e+04,1.291498e+02,-8.472807e+01,-1.163557e+02
C II 1335,6.609818e-04,-1.223019e-04,5.385990e-04,1335.250778,0.718778,0.000000e+00,0.000000e+00,4.087244e-07,5.711734e-01,-3.670993e+01,7.266348e+03,2.168766e-32,3.316896e-20,3.209944e+01,1.953125e+06,2.168750e+04,3.456250e+04,3.218750e+04,1.018425e+02,-7.394573e+01,-1.048407e+02
C II 1335,6.502720e-04,-2.049663e-04,4.451723e-04,1335.126097,0.594097,0.000000e+00,0.000000e+00,2.953471e-07,5.711734e-01,-6.152799e+01,3.794203e+03,3.108463e-32,2.482432e-20,1.365102e+02,1.953125e+06,2.168750e+04,3.443750e+04,3.218750e+04,1.524264e+02,-1.025126e+02,-1.208687e+02
C II 1335,6.047261e-04,-9.615794e-05,5.085101e-04,1335.210623,0.678623,0.000000e+00,0.000000e+00,2.004746e-07,5.711734e-01,-2.884580e+01,1.748130e+03,9.303874e-33,3.421498e-21,1.365102e+02,1.953125e+06,2.168750e+04,3.431250e+04,3.218750e+04,7.404243e+01,-4.789385e+01,-5.691775e+01
C II 1335,5.591803e-04,-1.743994e-04,3.846834e-04,1335.045372,0.513372,0.000000e+00,0.000000e+00,2.778428e-07,5.711734e-01,-5.232825e+01,3.357789e+03,1.225404e-32,8.655766e-21,1.539193e+01,1.953125e+06,2.168750e+04,3.418750e+04,3.218750e+04,1.134739e+02,-8.140416e+01,-8.520086e+01
C II 1335,5.540449e-04,-2.004434e-04,3.534905e-04,1335.003744,0.471744,0.000000e+00,0.000000e+00,5.004597e-07,5.711734e-01,-6.015202e+01,1.089415e+04,1.504519e-32,3.449611e-20,1.211183e+02,1.953125e+06,2.168750e+04,3.418750e+04,3.231250e+04,1.385313e+02,-9.109180e+01,-9.412308e+01
C II 1335,5.136345e-04,-1.401703e-04,3.733922e-04,1335.030304,0.498304,0.000000e+00,0.000000e+00,2.125947e-06,5.711734e-01,-4.207804e+01,1.965894e+05,1.699511e-32,7.032285e-19,1.365102e+02,1.953125e+06,2.168750e+04,3.406250e+04,3.231250e+04,1.328217e+02,-7.513952e+01,-1.015909e+02
C II 1335,4.680887e-04,-2.458215e-05,4.434950e-04,1335.123858,0.591858,0.000000e+00,0.000000e+00,2.896054e-06,5.711734e-01,-7.430710e+00,3.648113e+05,2.599856e-32,1.996330e-18,4.203851e+01,2.441406e+05,2.165625e+04,3.396875e+04,3.234375e+04,1.487943e+02,-4.067677e+01,-1.134910e+02
C II 1335,4.540628e-04,-7.723317e-06,4.463359e-04,1335.127650,0.595650,0.000000e+00,0.000000e+00,3.209542e-06,5.711734e-01,-2.374028e+00,4.480653e+05,2.755269e-32,2.598480e-18,2.084478e+01,2.441406e+05,2.171875e+04,3.396875e+04,3.234375e+04,1.374306e+02,-3.965738e+01,-1.212346e+02
C II 1335,4.471080e-04,1.266516e-04,5.738163e-04,1335.297776,0.765776,0.000000e+00,0.000000e+00,3.995901e-06,5.711734e-01,3.793574e+01,6.945196e+05,2.085367e-32,3.048292e-18,5.371821e+00,2.441406e+05,2.171875e+04,3.396875e+04,3.240625e+04,9.969912e+01,9.335917e+00,-1.001691e+02
C II 1335,4.453158e-04,1.517937e-04,5.971771e-04,1335.328952,0.796952,0.000000e+00,0.000000e+00,3.058826e-06,5.711734e-01,4.548463e+01,4.069722e+05,2.443598e-32,2.093198e-18,6.825512e+01,2.441406e+05,2.171875e+04,3.390625e+04,3.240625e+04,7.337955e+01,2.090289e+01,-8.581538e+01
C II 1335,4.225428e-04,1.969433e-04,6.195693e-04,1335.358835,0.826835,0.000000e+00,0.000000e+00,3.432831e-06,5.711734e-01,5.901375e+01,5.125781e+05,4.653274e-32,5.020235e-18,6.825512e+01,2.441406e+05,2.171875e+04,3.384375e+04,3.240625e+04,7.059074e+01,2.664625e+01,-1.063263e+02
C II 1335,3.997699e-04,1.895779e-04,5.894237e-04,1335.318605,0.786605,0.000000e+00,0.000000e+00,3.001610e-06,5.711734e-01,5.681832e+01,3.918894e+05,5.433217e-32,4.481490e-18,1.837386e+01,2.441406e+05,2.171875e+04,3.378125e+04,3.240625e+04,4.319739e+01,3.224809e+01,-8.072547e+01
