Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,-2.402299e-04,4.268307e-04,1335.101619,0.569619,0.000000e+00,0.000000e+00,1.721804e-06,8.671325e-01,-7.203560e+01,1.289504e+05,8.687214e-33,2.332896e-19,2.536735e+01,1.953125e+06,2.093750e+04,3.431250e+04,3.381250e+04,3.509745e+01,-2.122605e+01,-9.060560e+01
C II 1335,6.587572e-04,-2.512586e-04,4.073331e-04,1335.075599,0.543599,0.000000e+00,0.000000e+00,1.570166e-06,8.671325e-01,-7.534605e+01,1.072374e+05,1.451732e-32,3.269383e-19,2.147423e+01,2.441406e+05,2.090625e+04,3.421875e+04,3.378125e+04,2.102876e+01,-2.480296e+01,-1.063231e+02
C II 1335,6.515924e-04,-2.054972e-04,4.459613e-04,1335.127150,0.595150,0.000000e+00,0.000000e+00,1.418416e-06,8.671325e-01,-6.161781e+01,8.751098e+04,9.861210e-33,1.815424e-19,7.284103e+00,2.441406e+05,2.096875e+04,3.421875e+04,3.378125e+04,2.061842e+01,-2.461271e+01,-7.574086e+01
C II 1335,6.491621e-04,-3.150091e-04,3.339485e-04,1334.977665,0.445665,0.000000e+00,0.000000e+00,1.506743e-06,8.671325e-01,-9.445730e+01,9.874922e+04,1.052019e-32,2.184255e-19,1.310977e+02,1.953125e+06,2.093750e+04,3.418750e+04,3.368750e+04,6.629386e+01,-3.929506e+01,-7.756248e+01
C II 1335,6.054222e-04,-4.273074e-04,1.778561e-04,1334.769355,0.237355,0.000000e+00,0.000000e+00,1.726624e-06,8.671325e-01,-1.281382e+02,1.296733e+05,1.657020e-32,4.522660e-19,9.605034e-01,1.953125e+06,2.106250e+04,3.418750e+04,3.368750e+04,1.049299e+02,-5.915660e+01,-7.937291e+01
C II 1335,6.051017e-04,-3.576816e-04,2.472037e-04,1334.861901,0.329901,0.000000e+00,0.000000e+00,1.911149e-06,8.671325e-01,-1.072570e+02,1.588708e+05,1.360273e-32,4.548525e-19,1.533302e+02,1.953125e+06,2.106250e+04,3.406250e+04,3.368750e+04,7.017664e+01,-4.289926e+01,-9.638576e+01
C II 1335,5.539440e-04,-3.090529e-04,2.447199e-04,1334.858587,0.326587,0.000000e+00,0.000000e+00,1.527392e-06,8.671325e-01,-9.267041e+01,1.014743e+05,9.345722e-33,1.996111e-19,7.486291e+00,1.953125e+06,2.106250e+04,3.406250e+04,3.356250e+04,7.850645e+01,-4.095590e+01,-5.794229e+01
C II 1335,5.514463e-04,-3.894420e-04,1.617895e-04,1334.747913,0.215913,0.000000e+00,0.000000e+00,1.671973e-06,8.671325e-01,-1.167798e+02,1.215944e+05,1.349524e-32,3.452699e-19,1.149865e+02,1.953125e+06,2.106250e+04,3.393750e+04,3.356250e+04,9.287865e+01,-5.650264e+01,-7.057695e+01
C II 1335,5.130817e-04,-4.719543e-04,4.088525e-05,1334.586563,0.054563,0.000000e+00,0.000000e+00,1.587566e-06,8.671325e-01,-1.415294e+02,1.096272e+05,1.874708e-32,4.325169e-19,4.582998e+01,1.953125e+06,2.118750e+04,3.393750e+04,3.356250e+04,1.065453e+02,-6.747107e+01,-9.352563e+01
C II 1335,4.977908e-04,-2.924145e-04,2.052307e-04,1334.805887,0.273887,0.000000e+00,0.000000e+00,2.159119e-06,8.671325e-01,-8.767921e+01,2.027721e+05,8.363258e-33,3.567624e-19,1.170856e+02,1.953125e+06,2.118750e+04,3.381250e+04,3.356250e+04,3.754665e+01,-4.927662e+01,-7.401696e+01
