Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,3.198531e-04,9.872874e-04,1335.849567,1.317567,0.000000e+00,0.000000e+00,1.849102e-06,1.279420e+00,9.586858e+01,1.487225e+05,2.901944e-31,9.083120e-18,3.296575e+01,3.051758e+04,2.292188e+04,3.323438e+04,3.132812e+04,5.252613e+00,4.323750e+01,-1.033389e+02
C II 1335,6.562220e-04,2.364682e-04,8.928455e-04,1335.723531,1.191531,0.000000e+00,0.000000e+00,1.294876e-06,1.279420e+00,7.085816e+01,7.293093e+04,8.523961e-31,1.303483e-17,7.098785e+00,3.051758e+04,2.292188e+04,3.323438e+04,3.135938e+04,-5.690733e+01,7.601410e+01,-1.044421e+02
C II 1335,6.538536e-04,2.685511e-04,9.225802e-04,1335.763213,1.231213,0.000000e+00,0.000000e+00,1.701723e-06,1.279420e+00,8.049223e+01,1.259600e+05,5.018739e-31,1.327630e-17,3.245814e+01,3.051758e+04,2.289062e+04,3.323438e+04,3.135938e+04,-7.476238e+00,3.425888e+01,-9.578332e+01
C II 1335,6.430241e-04,2.575668e-04,9.007565e-04,1335.734088,1.202088,0.000000e+00,0.000000e+00,1.717523e-06,1.279420e+00,7.719807e+01,1.283100e+05,9.043383e-31,2.435636e-17,3.725175e+00,3.051758e+04,2.289062e+04,3.323438e+04,3.139062e+04,-1.683794e+01,3.032098e+01,-9.948829e+01
C II 1335,6.417812e-04,2.096206e-04,8.515363e-04,1335.668402,1.136402,0.000000e+00,0.000000e+00,1.253698e-06,1.279420e+00,6.282261e+01,6.836610e+04,7.307829e-31,1.049856e-17,2.018287e+01,3.051758e+04,2.289062e+04,3.320312e+04,3.139062e+04,-3.841160e+01,4.910507e+01,-9.020719e+01
C II 1335,6.350473e-04,3.152814e-04,9.505289e-04,1335.800511,1.268511,0.000000e+00,0.000000e+00,1.609375e-06,1.279420e+00,9.449738e+01,1.126600e+05,4.813720e-31,1.136337e-17,1.564888e+01,3.051758e+04,2.285938e+04,3.320312e+04,3.139062e+04,-3.683881e-01,3.517503e+01,-1.082196e+02
C II 1335,6.298262e-04,3.123376e-04,9.423605e-04,1335.789610,1.257610,0.000000e+00,0.000000e+00,1.420062e-06,1.279420e+00,9.359966e+01,8.771414e+04,1.508882e-30,2.737273e-17,3.955693e+01,3.051758e+04,2.285938e+04,3.320312e+04,3.142188e+04,-4.326320e+01,5.879945e+01,-1.293579e+02
C II 1335,6.166282e-04,2.095768e-04,8.263343e-04,1335.634770,1.102770,0.000000e+00,0.000000e+00,2.552417e-06,1.279420e+00,6.280944e+01,2.833729e+05,9.334718e-31,5.136795e-17,1.160382e+00,3.051758e+04,2.285938e+04,3.320312e+04,3.145312e+04,-4.004283e+01,3.581017e+01,-9.574076e+01
C II 1335,6.162411e-04,3.109117e-04,9.273443e-04,1335.769571,1.237571,0.000000e+00,0.000000e+00,3.052261e-06,1.279420e+00,9.317955e+01,4.052271e+05,5.264087e-31,4.331407e-17,3.839655e+01,3.051758e+04,2.282812e+04,3.320312e+04,3.145312e+04,-2.617589e+01,5.428355e+01,-1.183309e+02
C II 1335,6.034303e-04,2.950615e-04,8.986698e-04,1335.731304,1.199304,0.000000e+00,0.000000e+00,2.749553e-06,1.279420e+00,8.843536e+01,3.288359e+05,5.970294e-31,4.034246e-17,4.430089e+00,3.051758e+04,2.282812e+04,3.320312e+04,3.148438e+04,-1.008694e+01,4.970830e+01,-1.025507e+02
