Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,-1.284759e-04,5.386592e-04,1335.250858,0.718858,0.000000e+00,0.000000e+00,9.787010e-07,6.543721e-01,-3.855978e+01,4.166345e+04,2.848744e-32,2.488100e-19,3.300084e+01,1.953125e+06,2.243750e+04,3.456250e+04,3.231250e+04,6.075642e+01,-9.870555e+01,-1.129201e+02
C II 1335,6.562103e-04,-7.241892e-05,5.837439e-04,1335.311025,0.779025,0.000000e+00,0.000000e+00,8.299671e-07,6.543721e-01,-2.172037e+01,2.996242e+04,1.351277e-32,8.398338e-20,6.887835e+01,2.441406e+05,2.240625e+04,3.446875e+04,3.234375e+04,2.618225e+01,-4.925215e+01,-5.212570e+01
C II 1335,6.332295e-04,-7.470037e-05,5.584818e-04,1335.277312,0.745312,0.000000e+00,0.000000e+00,7.657306e-07,6.543721e-01,-2.240601e+01,2.550393e+04,2.346109e-32,1.245217e-19,6.887835e+01,2.441406e+05,2.240625e+04,3.440625e+04,3.234375e+04,2.711503e+01,-5.220422e+01,-5.809003e+01
C II 1335,6.102486e-04,-1.145587e-04,4.956200e-04,1335.193421,0.661421,0.000000e+00,0.000000e+00,7.380610e-07,6.543721e-01,-3.437091e+01,2.369407e+04,4.657557e-32,2.316805e-19,1.594783e+00,2.441406e+05,2.240625e+04,3.434375e+04,3.234375e+04,4.640013e+01,-8.097929e+01,-8.678439e+01
C II 1335,6.097165e-04,-1.676666e-04,4.419477e-04,1335.121793,0.589793,0.000000e+00,0.000000e+00,9.898998e-07,6.543721e-01,-5.030880e+01,4.262237e+04,8.246953e-32,7.398133e-19,2.425011e+01,2.441406e+05,2.240625e+04,3.434375e+04,3.240625e+04,4.439634e+01,-1.062818e+02,-1.134927e+02
C II 1335,6.016256e-04,-1.096577e-04,4.919019e-04,1335.188459,0.656459,0.000000e+00,0.000000e+00,6.802904e-07,6.543721e-01,-3.290212e+01,2.013000e+04,2.637057e-32,1.112400e-19,4.303346e+01,2.441406e+05,2.234375e+04,3.434375e+04,3.240625e+04,5.847882e+01,-8.146843e+01,-8.046615e+01
C II 1335,5.872678e-04,-8.255401e-05,5.046653e-04,1335.205492,0.673492,0.000000e+00,0.000000e+00,5.679817e-07,6.543721e-01,-2.476436e+01,1.403214e+04,2.028316e-32,5.989009e-20,6.887835e+01,2.441406e+05,2.234375e+04,3.428125e+04,3.240625e+04,4.452640e+01,-6.096703e+01,-5.889817e+01
C II 1335,5.642869e-04,-1.178720e-04,4.463484e-04,1335.127666,0.595666,0.000000e+00,0.000000e+00,7.689582e-07,6.543721e-01,-3.536295e+01,2.571938e+04,2.930198e-32,1.584806e-19,6.887835e+01,2.441406e+05,2.234375e+04,3.421875e+04,3.240625e+04,5.332527e+01,-8.148613e+01,-7.746715e+01
C II 1335,5.413061e-04,-1.372734e-04,4.039583e-04,1335.071095,0.539095,0.000000e+00,0.000000e+00,8.677551e-07,6.543721e-01,-4.118362e+01,3.275287e+04,4.044255e-32,2.784346e-19,1.349029e+01,2.441406e+05,2.234375e+04,3.415625e+04,3.240625e+04,4.507810e+01,-8.901738e+01,-8.988982e+01
C II 1335,5.368051e-04,-1.452459e-04,3.914812e-04,1335.054444,0.522444,0.000000e+00,0.000000e+00,8.749809e-07,6.543721e-01,-4.356354e+01,3.330062e+04,4.065906e-32,2.848425e-19,8.673417e+00,2.441406e+05,2.234375e+04,3.415625e+04,3.246875e+04,1.635337e+01,-7.734284e+01,-7.545794e+01
C II 1335,5.339113e-04,-1.024118e-04,4.314448e-04,1335.107777,0.575777,0.000000e+00,0.000000e+00,1.102937e-06,6.543721e-01,-3.071741e+01,5.291227e+04,3.586925e-32,3.992656e-19,4.671464e+01,2.441406e+05,2.228125e+04,3.415625e+04,3.246875e+04,2.114283e+01,-6.265046e+01,-6.860267e+01
C II 1335,5.183252e-04,-1.876066e-04,3.306214e-04,1334.973225,0.441225,0.000000e+00,0.000000e+00,1.028598e-06,6.543721e-01,-5.629114e+01,4.602000e+04,7.443604e-32,7.207790e-19,6.887835e+01,2.441406e+05,2.228125e+04,3.409375e+04,3.246875e+04,6.407441e+01,-1.169318e+02,-1.051765e+02
