Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,-1.742830e-04,4.928216e-04,1335.189686,0.657686,5.816993e-10,9.363936e+03,1.042277e-06,7.435319e-01,-5.225974e+01,4.725216e+04,1.306048e-30,1.284629e-17,6.994735e+00,3.814697e+03,2.289844e+04,3.438281e+04,3.314844e+04,1.191951e+01,-6.319290e+01,-4.971949e+01
C II 1335,6.648871e-04,-2.647650e-04,3.999461e-04,1335.065741,0.533741,6.342987e-10,1.126026e+04,1.144474e-06,7.435319e-01,-7.940391e+01,5.697272e+04,2.535902e-30,3.036753e-17,3.752233e+01,3.051758e+04,2.289062e+04,3.435938e+04,3.314062e+04,1.814593e+01,-9.357827e+01,-9.234084e+01
C II 1335,6.523680e-04,-2.321033e-04,4.201133e-04,1335.092655,0.560655,4.642670e-11,9.108437e+02,1.249492e-06,7.435319e-01,-6.960241e+01,6.790823e+04,1.903569e-30,2.699770e-17,7.705305e-01,3.051758e+04,2.289062e+04,3.432812e+04,3.314062e+04,1.505906e+01,-8.343463e+01,-6.758569e+01
C II 1335,6.521109e-04,-2.685783e-04,3.833575e-04,1335.043603,0.511603,2.609584e-10,5.949801e+03,1.475853e-06,7.435319e-01,-8.053515e+01,9.474175e+04,1.301923e-30,2.580614e-17,3.675180e+01,3.051758e+04,2.285938e+04,3.432812e+04,3.314062e+04,1.863904e-01,-8.965607e+01,-4.890897e+01
C II 1335,6.398489e-04,-2.274302e-04,4.122731e-04,1335.082192,0.550192,2.088590e-08,4.169352e+05,1.268767e-06,7.435319e-01,-6.819527e+01,7.001944e+04,1.485172e-30,2.157268e-17,2.112869e+01,3.051758e+04,2.285938e+04,3.429688e+04,3.314062e+04,4.955124e+00,-7.889914e+01,-4.229879e+01
C II 1335,6.327994e-04,-2.098538e-04,4.228128e-04,1335.096257,0.564257,7.241515e-09,8.271193e+04,7.070259e-07,7.435319e-01,-6.292264e+01,2.174331e+04,9.791316e-31,4.475630e-18,1.639364e+01,3.051758e+04,2.282812e+04,3.429688e+04,3.314062e+04,2.385917e+00,-7.344501e+01,-2.494326e+01
C II 1335,6.273298e-04,-2.968201e-04,3.303235e-04,1334.972827,0.440827,2.448710e-08,3.565801e+05,8.947394e-07,7.435319e-01,-8.900554e+01,3.482156e+04,1.393629e-30,1.005866e-17,1.738203e+01,3.051758e+04,2.282812e+04,3.426562e+04,3.314062e+04,2.347889e+00,-1.011831e+02,-4.921464e+01
C II 1335,6.215304e-04,-4.290397e-04,1.922240e-04,1334.788529,0.256529,1.600736e-09,4.116563e+04,1.691184e-06,7.435319e-01,-1.286557e+02,1.244047e+05,2.108582e-30,5.495176e-17,2.014030e+01,3.051758e+04,2.282812e+04,3.426562e+04,3.310938e+04,-2.890812e+01,-1.286757e+02,-4.821470e+01
C II 1335,6.148107e-04,-3.288655e-04,2.857430e-04,1334.913333,0.381333,3.878750e-12,9.297503e+01,1.553779e-06,7.435319e-01,-9.861285e+01,1.050107e+05,9.632107e-31,2.100635e-17,3.964512e+00,3.051758e+04,2.282812e+04,3.423438e+04,3.310938e+04,-8.531675e+00,-1.079134e+02,-3.387112e+01
C II 1335,6.134880e-04,-3.757370e-04,2.375205e-04,1334.848979,0.316979,1.200803e-10,2.855655e+03,1.561548e-06,7.435319e-01,-1.126676e+02,1.060634e+05,1.098615e-30,2.440866e-17,3.355782e+01,3.051758e+04,2.279688e+04,3.423438e+04,3.310938e+04,-2.378804e+01,-1.166083e+02,-2.220111e+01
