Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,2.226156e-05,6.894973e-04,1335.452156,0.920156,0.000000e+00,0.000000e+00,1.746774e-07,1.140775e+00,6.645158e+00,1.327176e+03,4.790139e-32,1.338063e-20,3.231225e+01,2.441406e+05,2.340625e+04,3.296875e+04,3.171875e+04,-7.033398e+01,6.193066e+01,-9.175794e+01
C II 1335,6.564401e-04,1.210974e-05,6.685578e-04,1335.424212,0.892212,0.000000e+00,0.000000e+00,1.617460e-07,1.140775e+00,3.607080e+00,1.137947e+03,3.984807e-32,9.543983e-21,1.172682e+00,2.441406e+05,2.334375e+04,3.296875e+04,3.171875e+04,-6.535926e+01,5.563669e+01,-8.136143e+01
C II 1335,6.560488e-04,1.201680e-05,6.680735e-04,1335.423565,0.891565,0.000000e+00,0.000000e+00,1.687668e-07,1.140775e+00,3.578175e+00,1.238879e+03,4.541868e-32,1.184303e-20,6.002486e+01,2.441406e+05,2.334375e+04,3.290625e+04,3.171875e+04,-6.655136e+01,5.827894e+01,-8.238242e+01
C II 1335,6.360219e-04,9.046211e-06,6.450738e-04,1335.392872,0.860872,0.000000e+00,0.000000e+00,1.890298e-07,1.140775e+00,2.679577e+00,1.554232e+03,6.016027e-32,1.967994e-20,1.787136e+01,2.441406e+05,2.334375e+04,3.290625e+04,3.178125e+04,-7.800982e+01,6.664716e+01,-9.436343e+01
C II 1335,6.300592e-04,3.798351e-07,6.304393e-04,1335.373341,0.841341,0.000000e+00,0.000000e+00,1.788994e-07,1.140775e+00,8.675505e-02,1.392108e+03,5.322704e-32,1.559565e-20,7.906890e+01,2.441406e+05,2.328125e+04,3.290625e+04,3.178125e+04,-7.308527e+01,6.133662e+01,-8.458772e+01
C II 1335,6.036783e-04,-7.788241e-06,5.958854e-04,1335.327228,0.795228,0.000000e+00,0.000000e+00,1.795512e-07,1.140775e+00,-2.362366e+00,1.402271e+03,5.395620e-32,1.592470e-20,6.880207e+00,2.441406e+05,2.321875e+04,3.290625e+04,3.178125e+04,-7.551153e+01,6.159933e+01,-8.365584e+01
C II 1335,6.013828e-04,-1.170984e-05,5.896659e-04,1335.318928,0.786928,0.000000e+00,0.000000e+00,1.866773e-07,1.140775e+00,-3.537848e+00,1.515786e+03,6.131902e-32,1.956276e-20,7.218869e+01,2.441406e+05,2.321875e+04,3.290625e+04,3.184375e+04,-7.633952e+01,6.058180e+01,-8.298152e+01
C II 1335,5.772975e-04,-2.007705e-05,5.572088e-04,1335.275613,0.743613,0.000000e+00,0.000000e+00,1.875460e-07,1.140775e+00,-6.047621e+00,1.529927e+03,6.108017e-32,1.966836e-20,3.163177e+01,2.441406e+05,2.315625e+04,3.290625e+04,3.184375e+04,-7.995753e+01,6.217758e+01,-8.326333e+01
C II 1335,5.667437e-04,-2.097426e-05,5.457576e-04,1335.260331,0.728331,0.000000e+00,0.000000e+00,1.886066e-07,1.140775e+00,-6.312012e+00,1.547280e+03,6.685615e-32,2.177235e-20,4.743713e+01,2.441406e+05,2.315625e+04,3.290625e+04,3.190625e+04,-7.409385e+01,5.597060e+01,-7.629069e+01
C II 1335,5.509166e-04,-3.203744e-05,5.188615e-04,1335.224437,0.692437,0.000000e+00,0.000000e+00,2.012160e-07,1.140775e+00,-9.636188e+00,1.761084e+03,7.661257e-32,2.839716e-20,4.473103e+00,3.051758e+04,2.310938e+04,3.289062e+04,3.189062e+04,-8.649039e+01,6.459838e+01,-8.542549e+01
C II 1335,5.494242e-04,-3.226142e-05,5.171450e-04,1335.222147,0.690147,0.000000e+00,0.000000e+00,7.507906e-07,1.140775e+00,-9.709044e+00,2.451844e+04,9.568630e-32,4.938062e-19,3.506135e+01,3.051758e+04,2.310938e+04,3.289062e+04,3.192188e+04,-9.335754e+01,7.049319e+01,-9.321413e+01
C II 1335,5.377262e-04,-3.811519e-05,4.995905e-04,1335.198719,0.666719,0.000000e+00,0.000000e+00,2.133130e-07,1.140775e+00,-1.145770e+01,1.979200e+03,8.702683e-32,3.625240e-20,1.684888e+01,3.051758e+04,2.307812e+04,3.289062e+04,3.192188e+04,-8.720266e+01,6.353799e+01,-8.353412e+01
C II 1335,5.321046e-04,-3.959437e-05,4.924892e-04,1335.189243,0.657243,0.000000e+00,0.000000e+00,2.258347e-07,1.140775e+00,-1.190215e+01,2.218382e+03,1.030624e-31,4.812033e-20,2.268556e+01,3.051758e+04,2.307812e+04,3.289062e+04,3.195312e+04,-8.891083e+01,6.405933e+01,-8.494080e+01
