Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,-2.161336e-04,4.509430e-04,1335.133798,0.601798,7.039688e-12,1.540104e+02,1.414253e-06,7.275696e-01,-6.481736e+01,8.699804e+04,7.028904e-31,1.284620e-17,6.912059e+00,3.051758e+04,2.176562e+04,3.357812e+04,3.470312e+04,-2.525996e+01,-1.108293e+02,-1.874752e+01
C II 1335,6.649147e-04,-2.215296e-04,4.432378e-04,1335.123515,0.591515,1.166407e-12,2.944438e+01,1.641551e-06,7.275696e-01,-6.643043e+01,1.172098e+05,4.975986e-31,1.226160e-17,1.157410e+01,3.814697e+03,2.175781e+04,3.358594e+04,3.467969e+04,-1.992861e+01,-9.681091e+01,-2.723742e+01
C II 1335,6.610531e-04,-2.151718e-04,4.457390e-04,1335.126853,0.594853,6.205335e-13,1.516272e+01,1.601958e-06,7.275696e-01,-6.452524e+01,1.116239e+05,6.056225e-31,1.422178e-17,5.825676e+00,3.814697e+03,2.177344e+04,3.358594e+04,3.467969e+04,-2.249704e+01,-9.971913e+01,-2.377159e+01
C II 1335,6.591094e-04,-2.309013e-04,4.280559e-04,1335.103254,0.571254,1.290638e-14,3.403689e-01,1.716493e-06,7.275696e-01,-6.924062e+01,1.281561e+05,5.096222e-31,1.374383e-17,1.058699e+01,3.814697e+03,2.177344e+04,3.358594e+04,3.466406e+04,-2.236750e+01,-9.739276e+01,-3.015630e+01
C II 1335,6.555771e-04,-2.167044e-04,4.387306e-04,1335.117500,0.585500,1.323773e-13,3.392496e+00,1.683684e-06,7.275696e-01,-6.498485e+01,1.233037e+05,5.109734e-31,1.325619e-17,6.812780e+00,3.814697e+03,2.177344e+04,3.357031e+04,3.466406e+04,-2.052797e+01,-1.005705e+02,-2.380727e+01
C II 1335,6.533040e-04,-2.409056e-04,4.122410e-04,1335.082149,0.550149,0.000000e+00,0.000000e+00,1.787165e-06,7.275696e-01,-7.224002e+01,1.389263e+05,4.762907e-31,1.392290e-17,2.082252e+00,5.960464e+01,2.176758e+04,3.357617e+04,3.465430e+04,-2.251218e+01,-9.660628e+01,-3.388539e+01
C II 1335,6.526093e-04,-2.338689e-04,4.185878e-04,1335.090619,0.558619,0.000000e+00,0.000000e+00,1.774466e-06,7.275696e-01,-7.013015e+01,1.369589e+05,4.755377e-31,1.370352e-17,2.267691e+00,5.960464e+01,2.176758e+04,3.357227e+04,3.465430e+04,-2.159058e+01,-9.669555e+01,-3.146424e+01
C II 1335,6.518527e-04,-2.332111e-04,4.184896e-04,1335.090488,0.558488,0.000000e+00,0.000000e+00,1.780300e-06,7.275696e-01,-6.993242e+01,1.378610e+05,4.647637e-31,1.348134e-17,4.349943e+00,5.960464e+01,2.176758e+04,3.357227e+04,3.465039e+04,-2.159328e+01,-9.479490e+01,-3.217361e+01
C II 1335,6.504014e-04,-2.291154e-04,4.211370e-04,1335.094021,0.562021,0.000000e+00,0.000000e+00,1.777126e-06,7.275696e-01,-6.870368e+01,1.373699e+05,4.496112e-31,1.299541e-17,2.277398e+00,5.960464e+01,2.176758e+04,3.357227e+04,3.464648e+04,-2.111316e+01,-9.211835e+01,-3.209964e+01
C II 1335,6.496415e-04,-2.239836e-04,4.255124e-04,1335.099860,0.567860,0.000000e+00,0.000000e+00,1.773854e-06,7.275696e-01,-6.716484e+01,1.368644e+05,4.450617e-31,1.281608e-17,2.072545e+00,7.450581e+00,2.176660e+04,3.356934e+04,3.464551e+04,-2.008166e+01,-9.167058e+01,-3.057367e+01
C II 1335,6.489500e-04,-2.205788e-04,4.282281e-04,1335.103484,0.571484,0.000000e+00,0.000000e+00,1.769797e-06,7.275696e-01,-6.614356e+01,1.362392e+05,4.362439e-31,1.250480e-17,2.174971e+00,7.450581e+00,2.176660e+04,3.356934e+04,3.464355e+04,-1.959669e+01,-9.013781e+01,-3.017124e+01
C II 1335,6.482244e-04,-2.165141e-04,4.315699e-04,1335.107944,0.575944,0.000000e+00,0.000000e+00,1.764565e-06,7.275696e-01,-6.492443e+01,1.354348e+05,4.267379e-31,1.216014e-17,1.999995e-01,7.450581e+00,2.176660e+04,3.356934e+04,3.464160e+04,-1.900617e+01,-8.851587e+01,-2.958889e+01
C II 1335,6.481576e-04,-2.144106e-04,4.336081e-04,1335.110664,0.578664,0.000000e+00,0.000000e+00,1.760090e-06,7.275696e-01,-6.429389e+01,1.347488e+05,4.299420e-31,1.218911e-17,1.974972e+00,7.450581e+00,2.176660e+04,3.356738e+04,3.464160e+04,-1.841916e+01,-8.929049e+01,-2.849009e+01
C II 1335,6.474987e-04,-1.981025e-04,4.492680e-04,1335.131562,0.599562,0.000000e+00,0.000000e+00,1.718480e-06,7.275696e-01,-5.940343e+01,1.284530e+05,4.105674e-31,1.109651e-17,8.699886e+00,4.768372e+02,2.176953e+04,3.356641e+04,3.463672e+04,-1.605547e+01,-8.614517e+01,-2.451055e+01
C II 1335,6.445960e-04,-1.788338e-04,4.656469e-04,1335.153421,0.621421,0.000000e+00,0.000000e+00,1.730740e-06,7.275696e-01,-5.362490e+01,1.302924e+05,3.720863e-31,1.020129e-17,2.667690e+00,4.768372e+02,2.176953e+04,3.356641e+04,3.462891e+04,-1.285691e+01,-8.079043e+01,-2.059720e+01
C II 1335,6.437060e-04,-1.822891e-04,4.612995e-04,1335.147619,0.615619,0.000000e+00,0.000000e+00,1.684135e-06,7.275696e-01,-5.466349e+01,1.233698e+05,4.276367e-31,1.110041e-17,6.032196e+00,3.814697e+03,2.177344e+04,3.355469e+04,3.463281e+04,-1.011957e+01,-9.155296e+01,-1.640746e+01
C II 1335,6.416934e-04,-1.811752e-04,4.604019e-04,1335.146421,0.614421,0.000000e+00,0.000000e+00,2.206481e-06,7.275696e-01,-5.432989e+01,2.117656e+05,3.950049e-31,1.760258e-17,3.479954e+01,3.051758e+04,2.176562e+04,3.354688e+04,3.460938e+04,-1.058935e+01,-9.275583e+01,-1.546198e+01
C II 1335,6.300827e-04,-1.847776e-04,4.451887e-04,1335.126119,0.594119,0.000000e+00,0.000000e+00,2.045052e-06,7.275696e-01,-5.540804e+01,1.819131e+05,3.524215e-31,1.347446e-17,3.032852e+01,3.051758e+04,2.176562e+04,3.354688e+04,3.457812e+04,-7.112987e+00,-8.614282e+01,-1.979104e+01
C II 1335,6.199638e-04,-2.008370e-04,4.190023e-04,1335.091172,0.559172,0.000000e+00,0.000000e+00,1.778518e-06,7.275696e-01,-6.022715e+01,1.375851e+05,4.208622e-31,1.217304e-17,4.471026e+00,3.051758e+04,2.176562e+04,3.351562e+04,3.457812e+04,-7.745221e+00,-1.013165e+02,-1.775634e+01
C II 1335,6.184720e-04,-2.126650e-04,4.056755e-04,1335.073387,0.541387,0.000000e+00,0.000000e+00,1.648648e-06,7.275696e-01,-6.377330e+01,1.182254e+05,4.581324e-31,1.139270e-17,3.479954e+01,3.051758e+04,2.176562e+04,3.351562e+04,3.454688e+04,-1.222813e+01,-1.005615e+02,-2.221057e+01
C II 1335,6.068614e-04,-2.290641e-04,3.776582e-04,1335.035997,0.503997,0.000000e+00,0.000000e+00,1.925962e-06,7.275696e-01,-6.868902e+01,1.613431e+05,5.324659e-31,1.805035e-17,3.188969e+01,3.051758e+04,2.176562e+04,3.351562e+04,3.451562e+04,-5.435145e+00,-9.754653e+01,-2.895284e+01
C II 1335,5.962216e-04,-1.941758e-04,4.019300e-04,1335.068388,0.536388,3.287555e-15,8.426428e-02,1.685314e-06,7.275696e-01,-5.822381e+01,1.235426e+05,4.152346e-31,1.079347e-17,2.909857e+00,3.051758e+04,2.176562e+04,3.348438e+04,3.451562e+04,-4.724982e+00,-7.792986e+01,-2.687053e+01
C II 1335,5.952507e-04,-2.408582e-04,3.542491e-04,1335.004757,0.472757,3.863886e-14,1.080496e+00,1.831994e-06,7.275696e-01,-7.222157e+01,1.459833e+05,4.926234e-31,1.511358e-17,3.479954e+01,3.051758e+04,2.176562e+04,3.348438e+04,3.448438e+04,-5.509993e+00,-8.249182e+01,-4.025113e+01
C II 1335,5.836401e-04,-2.442463e-04,3.392512e-04,1334.984742,0.452742,0.000000e+00,0.000000e+00,1.854765e-06,7.275696e-01,-7.323646e+01,1.496350e+05,4.686644e-31,1.469031e-17,3.345086e+01,3.051758e+04,2.176562e+04,3.348438e+04,3.445312e+04,-4.656233e+00,-7.752194e+01,-4.378580e+01
C II 1335,5.724794e-04,-2.312404e-04,3.411066e-04,1334.987218,0.455218,0.000000e+00,0.000000e+00,1.690316e-06,7.275696e-01,-6.933561e+01,1.242770e+05,4.398168e-31,1.146615e-17,1.348688e+00,3.051758e+04,2.176562e+04,3.345312e+04,3.445312e+04,-3.093266e+00,-7.118226e+01,-4.249472e+01
C II 1335,5.720294e-04,-2.865387e-04,2.853268e-04,1334.912778,0.380778,0.000000e+00,0.000000e+00,1.829184e-06,7.275696e-01,-8.591817e+01,1.455358e+05,4.950074e-31,1.506865e-17,3.479954e+01,3.051758e+04,2.176562e+04,3.345312e+04,3.442188e+04,-4.568975e+00,-7.983076e+01,-5.677623e+01
C II 1335,5.604187e-04,-2.924067e-04,2.678482e-04,1334.889452,0.357452,0.000000e+00,0.000000e+00,1.958359e-06,7.275696e-01,-8.767732e+01,1.668168e+05,4.359338e-31,1.525227e-17,3.479954e+01,3.051758e+04,2.176562e+04,3.345312e+04,3.439062e+04,1.000955e+00,-7.782680e+01,-5.954611e+01
