Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,-2.334124e-04,4.336527e-04,1335.110723,0.578723,0.000000e+00,0.000000e+00,1.150932e-07,2.097872e-01,-7.006395e+01,5.761751e+02,1.143197e-32,1.386388e-21,4.198914e+01,1.953125e+06,2.043750e+04,3.331250e+04,3.156250e+04,1.834473e+02,-6.921081e+01,-1.213816e+02
C II 1335,6.532114e-04,-2.324049e-04,4.206548e-04,1335.093377,0.561377,0.000000e+00,0.000000e+00,1.218591e-07,2.097872e-01,-6.975157e+01,6.459083e+02,1.406573e-32,1.912234e-21,7.536279e+01,1.953125e+06,2.043750e+04,3.331250e+04,3.168750e+04,1.738539e+02,-6.726860e+01,-1.106107e+02
C II 1335,6.280671e-04,-2.339007e-04,3.940195e-04,1335.057832,0.525832,0.000000e+00,0.000000e+00,1.306367e-07,2.097872e-01,-7.019709e+01,7.423103e+02,1.571172e-32,2.454805e-21,1.037562e+01,1.953125e+06,2.043750e+04,3.318750e+04,3.168750e+04,1.713681e+02,-6.657681e+01,-1.069275e+02
C II 1335,6.246053e-04,-2.339353e-04,3.905240e-04,1335.053167,0.521167,0.000000e+00,0.000000e+00,4.853090e-07,2.097872e-01,-7.020761e+01,1.024453e+04,1.372253e-32,2.883904e-20,1.065691e+02,1.953125e+06,2.056250e+04,3.318750e+04,3.168750e+04,1.718527e+02,-6.577853e+01,-1.070878e+02
C II 1335,5.890492e-04,-2.623035e-04,3.265912e-04,1334.967846,0.435846,0.000000e+00,0.000000e+00,1.031177e-06,2.097872e-01,-7.873430e+01,4.625105e+04,1.718728e-32,1.630029e-19,7.077774e+01,1.953125e+06,2.056250e+04,3.318750e+04,3.181250e+04,1.971446e+02,-6.852132e+01,-1.225941e+02
C II 1335,5.654346e-04,-2.397438e-04,3.255553e-04,1334.966464,0.434464,0.000000e+00,0.000000e+00,8.759569e-07,2.097872e-01,-7.194920e+01,3.337495e+04,1.248767e-32,8.544561e-20,1.215298e+02,1.953125e+06,2.068750e+04,3.318750e+04,3.181250e+04,1.737084e+02,-6.419645e+01,-1.057292e+02
C II 1335,5.248869e-04,-2.147031e-04,3.100711e-04,1334.945800,0.413800,0.000000e+00,0.000000e+00,8.458992e-07,2.097872e-01,-6.442172e+01,3.112378e+04,1.103390e-32,7.045978e-20,5.581706e+01,1.953125e+06,2.068750e+04,3.318750e+04,3.193750e+04,1.498283e+02,-5.538652e+01,-8.756482e+01
C II 1335,5.062639e-04,-2.097333e-04,2.964244e-04,1334.927588,0.395588,0.000000e+00,0.000000e+00,1.278473e-06,2.097872e-01,-6.293033e+01,7.109491e+04,1.126414e-32,1.683657e-19,7.492759e+01,1.953125e+06,2.081250e+04,3.318750e+04,3.193750e+04,1.439031e+02,-6.348375e+01,-8.697332e+01
C II 1335,4.812648e-04,-2.182312e-04,2.629286e-04,1334.882887,0.350887,0.000000e+00,0.000000e+00,9.225277e-07,2.097872e-01,-6.547677e+01,3.701808e+04,1.476536e-32,1.146006e-19,6.156285e+01,1.953125e+06,2.081250e+04,3.306250e+04,3.193750e+04,1.453294e+02,-5.996109e+01,-8.306272e+01
C II 1335,4.607247e-04,-1.574104e-04,3.032418e-04,1334.936686,0.404686,0.000000e+00,0.000000e+00,1.978826e-06,2.097872e-01,-4.722440e+01,1.703219e+05,1.262897e-32,4.522090e-19,4.085639e+01,1.953125e+06,2.081250e+04,3.306250e+04,3.206250e+04,1.153850e+02,-4.384045e+01,-7.162693e+01
C II 1335,4.470932e-04,-1.661354e-05,4.304722e-04,1335.106479,0.574479,0.000000e+00,0.000000e+00,3.745682e-06,2.097872e-01,-4.987137e+00,6.102627e+05,8.915692e-33,1.137750e-18,1.514511e+02,1.953125e+06,2.093750e+04,3.306250e+04,3.206250e+04,3.855539e+01,-2.232213e+01,-4.389157e+01
C II 1335,3.965624e-04,1.466263e-04,5.432469e-04,1335.256980,0.724980,0.000000e+00,0.000000e+00,4.059897e-06,2.097872e-01,4.393958e+01,7.169438e+05,2.287251e-32,3.439987e-18,2.589572e+01,1.953125e+06,2.093750e+04,3.306250e+04,3.218750e+04,2.708243e+01,-6.331994e+00,-9.973384e+01
C II 1335,3.879225e-04,2.182623e-04,6.062695e-04,1335.341086,0.809086,0.000000e+00,0.000000e+00,3.697077e-06,2.097872e-01,6.540776e+01,5.945278e+05,4.039262e-32,5.035825e-18,7.025803e+01,2.441406e+05,2.103125e+04,3.303125e+04,3.215625e+04,1.776433e+01,-6.100190e+00,-1.225563e+02
C II 1335,3.644813e-04,2.216980e-04,5.862601e-04,1335.314383,0.782383,0.000000e+00,0.000000e+00,3.738027e-06,2.097872e-01,6.644760e+01,6.077709e+05,3.184987e-32,4.057846e-18,1.841538e+01,2.441406e+05,2.103125e+04,3.303125e+04,3.221875e+04,1.037646e+00,1.754026e+01,-9.568590e+01
