Line	 z_cosmo	 z_doppler	 z_effective	 wavelength [A]	delta wavelength [A]	 optical depth	column density [cm^-2]	 thermal broadening [km/s]	equivalent width [A]	 velocity_los [km/s]	temperature [K]	 density [g/cm^3]	 pressure [dyne/cm^2]	dl [kpccm/h]	 cell_volume [kpccm/h^3]	 x [kpccm/h]	y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	v_z [km/s]	 
Line,z_cosmo,z_dopp,z_eff,lambda,delta_lamdba,tau,N,thermal_b,EW,v_los,T,rho,p,dl,cell_volume,x,y,z,vx,vy,vz
C II 1335,6.672209e-04,-1.080929e-04,5.590558e-04,1335.278078,0.746078,0.000000e+00,0.000000e+00,4.120827e-07,9.416280e-01,-3.241064e+01,7.386249e+03,5.128161e-32,7.937101e-20,4.207414e+01,2.441406e+05,2.259375e+04,3.096875e+04,3.234375e+04,-1.770573e+01,4.051006e+01,-3.413696e+01
C II 1335,6.531831e-04,-2.486668e-04,4.043539e-04,1335.071623,0.539623,0.000000e+00,0.000000e+00,3.350459e-07,9.416280e-01,-7.457157e+01,4.882740e+03,9.137428e-32,9.383158e-20,3.032166e+01,2.441406e+05,2.259375e+04,3.103125e+04,3.234375e+04,-4.038388e+01,8.909255e+01,-6.564450e+01
C II 1335,6.430664e-04,-2.362443e-04,4.066702e-04,1335.074714,0.542714,0.000000e+00,0.000000e+00,3.019769e-07,9.416280e-01,-7.084429e+01,3.966456e+03,1.195019e-31,9.969734e-20,4.102506e+01,2.441406e+05,2.253125e+04,3.103125e+04,3.234375e+04,-3.862303e+01,8.357619e+01,-5.949393e+01
C II 1335,6.293787e-04,-1.960784e-04,4.331768e-04,1335.110088,0.578088,0.000000e+00,0.000000e+00,2.370032e-07,9.416280e-01,-5.879520e+01,2.443224e+03,7.063239e-32,3.629159e-20,7.134672e+01,2.441406e+05,2.253125e+04,3.109375e+04,3.234375e+04,-3.208745e+01,6.728020e+01,-4.313211e+01
C II 1335,6.055743e-04,-2.095925e-04,3.958548e-04,1335.060281,0.528281,0.000000e+00,0.000000e+00,2.181363e-07,9.416280e-01,-6.284802e+01,2.069716e+03,6.000458e-32,2.611675e-20,1.279399e+01,2.441406e+05,2.253125e+04,3.115625e+04,3.234375e+04,-3.448685e+01,7.130745e+01,-4.451057e+01
C II 1335,6.013056e-04,-1.513763e-04,4.498383e-04,1335.132324,0.600324,0.000000e+00,0.000000e+00,2.639113e-07,9.416280e-01,-4.538907e+01,3.029501e+03,4.295063e-32,2.738445e-20,3.701229e+01,2.441406e+05,2.253125e+04,3.115625e+04,3.240625e+04,-2.422699e+01,5.261173e+01,-3.460537e+01
C II 1335,5.889567e-04,-2.278723e-04,3.609502e-04,1335.013700,0.481700,0.000000e+00,0.000000e+00,2.774656e-07,9.416280e-01,-6.833060e+01,3.348678e+03,8.184598e-32,5.766486e-20,2.154043e+01,2.441406e+05,2.246875e+04,3.115625e+04,3.240625e+04,-3.258940e+01,7.959822e+01,-4.812756e+01
C II 1335,5.817699e-04,-1.226744e-04,4.590241e-04,1335.144582,0.612582,0.000000e+00,0.000000e+00,2.354204e-07,9.416280e-01,-3.678128e+01,2.410701e+03,3.787767e-32,1.919728e-20,7.134672e+01,2.441406e+05,2.246875e+04,3.121875e+04,3.240625e+04,-1.861649e+01,4.167444e+01,-2.379338e+01
C II 1335,5.579654e-04,-1.993604e-04,3.584938e-04,1335.010421,0.478421,0.000000e+00,0.000000e+00,2.883433e-07,9.416280e-01,-5.977741e+01,3.616388e+03,5.704860e-32,4.337289e-20,6.929091e+01,2.441406e+05,2.246875e+04,3.128125e+04,3.240625e+04,-3.071776e+01,6.580933e+01,-3.348199e+01
C II 1335,5.348469e-04,-2.052329e-04,3.295043e-04,1334.971734,0.439734,0.000000e+00,0.000000e+00,4.316947e-07,9.416280e-01,-6.153780e+01,8.106037e+03,6.381605e-32,1.087051e-19,2.055807e+00,2.441406e+05,2.240625e+04,3.128125e+04,3.240625e+04,-3.164767e+01,6.632515e+01,-3.020556e+01
